Titel;Locatie;Uren;Duur;Link
Testcoördinator Interceptie PVI;Odijk;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/testcoordinator-interceptie-pvi/
Test Automation Engineer Team HODOR;Utrecht en thuiswerken;40 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/test-automation-engineer-team-hodor/
(Technisch) Applicatiebeheerder Identity Management;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/technisch-applicatiebeheerder-identity-management/
Backend Developer Sr.;Amsterdam;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/backend-developer-sr/
Test automatiseerder GREAT;Rotterdam;36 u p/w;;https://www.bluetrail.nl/opdrachten/Interim/test-automatiseerder-great/
Java Developer;Zwolle;36 u p/w;36 maanden;https://www.bluetrail.nl/opdrachten/Interim/java-developer-2/
Testanalist – Transitieaanvraag;Leeuwarden;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/testanalist-transitieaanvraag/
Managementassistent, Sr.;Amsterdam;max. 32 u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/managementassistent-sr/
Applicatiespecialist IAM;Amsterdam;32 - 36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/applicatiespecialist-iam/
Service Level Manager;Den Haag;36 u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/service-level-manager/
Projectmanager B;BReda;32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectmanager-b/
Bedrijfsarchitect;Utrecht;24 - 36 u p/w;36 maanden;https://www.bluetrail.nl/opdrachten/Interim/bedrijfsarchitect/
Werkplek Specialist Sr.;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/werkplek-specialist-sr/
Exchange Beheerder 2fte;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/exchange-beheerder-2fte/
Projectmanager;Breda;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectmanager-2/
ICT-Specialist Sr.;Rotterdam;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/ict-specialist-sr/
Specialist Camera en Video Contentanalyse;Amsterdam;16 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/specialist-camera-en-video-contentanalyse/
Filenet Ontwikkelaar;Den Haag;36 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/filenet-ontwikkelaar-2/
Filenet Ontwikkelaar;Den Haag;36 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/filenet-ontwikkelaar/
Netwerk (Security) Specialist, Sr.;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/netwerk-security-specialist-sr/
Netwerk Specialist, Sr.;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/netwerk-specialist-sr/
Informatieadviseur;Amsterdam;24-36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/informatieadviseur/
Projectondersteuner, Sr.;Nieuwegein;28-36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectondersteuner-sr-2/
Datacenter Engineer 2fte;Rijswijk;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/datacenter-engineer-2fte/
Officemanager CIO Rijk;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/officemanager-cio-rijk/
Product Owner;Utrecht;24 - 36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/product-owner/
Informatie Analist – Transitieaanvraag;Leeuwarden;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/informatie-analist-transitieaanvraag/
Datamodelleur;Apeldoorn;32-36 u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/datamodelleur/
Toezichthouder Bodem 2fte;Lelystad;28-36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/toezichthouder-bodem-2fte/
Projectleider Bodem;Lelystad;18-24 u p/w;7 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-bodem/
Toezichthouder Stikstof;Lelystad;24-36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/toezichthouder-stikstof/
Programmamanager Implementatie eEvidence;Den Haag;in overleg u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/programmamanager-implementatie-eevidence/
Database Administrator;Leeuwarden;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/database-administrator/
Beheerder PLMS-LMS Risicomitigatie Sr.;Driebergen-Rijsenburg;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/beheerder-plms-lms-risicomitigatie-sr/
Oracle Hybrid Cloud Regievoerder 2fte;Driebergen-Rijsenburg;36 u p/w;36 maanden;https://www.bluetrail.nl/opdrachten/Interim/oracle-hybrid-cloud-regievoerder-2fte/
Solution Architect;Utrecht;36 u p/w;36 maanden;https://www.bluetrail.nl/opdrachten/Interim/solution-architect/
Communicatieadviseur;Rotterdam;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/communicatieadviseur-2/
Communicatie Adviseur Sr. PVR;Utrecht;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/communicatie-adviseur-sr-pvr/
Teamleider Functioneel Beheer Common Ground;Utrecht;32 u p/w;15 maanden;https://www.bluetrail.nl/opdrachten/Interim/teamleider-functioneel-beheer-common-ground/
ICT Projectleider;Rotterdam;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/ict-projectleider/
Technisch Architect;Den Haag;36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/technisch-architect/
Applicatiebeheerder/Implementatiemanager;Den Haag, hybride;18 u p/w;36 maanden;https://www.bluetrail.nl/opdrachten/Interim/applicatiebeheerder-implementatiemanager/
Medewerker ICT Servicepunt;Haarlem;16 u p/w;2 weken;https://www.bluetrail.nl/opdrachten/Interim/medewerker-ict-servicepunt/
Oracle EBS Consultant 2fte;Leeuwarden;36 u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/oracle-ebs-consultant-2fte/
Adviseur Informatiehuishouding, 16 u p/w;Leeuwarden;16 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/adviseur-informatiehuishouding-16-u-p-w/
Accountmanager (Randstad);Alphen a/d Rijn;32-40 u p/w;;https://www.bluetrail.nl/opdrachten/Intern/accountmanager-randstad/
Programmamedewerker Organisatieontwikkeling;Den Haag;32 u p/w;15 maanden;https://www.bluetrail.nl/opdrachten/Interim/programmamedewerker-organisatieontwikkeling/
Project Management Officer – PMO;Nederland;32-40 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Detachering/project-management-officer-pmo-2/
Project Management Officer – PMO;Nederland;;;https://www.bluetrail.nl/opdrachten/Detachering/project-management-officer-pmo/
Assistent Projectmanager;Amsterdam;24-32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/assistent-projectmanager/
Manager IPM Projectbeheersing;Hoofddorp;24-32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/manager-ipm-projectbeheersing/
Adviseur Ecologie;Utrecht en thuiswerken;32 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/adviseur-ecologie/
Expert Soortenmonitoring;Utrecht en thuiswerken;16-32 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/expert-soortenmonitoring/
Beheereconoom;Utrecht;32-36 u p/w;10 maanden;https://www.bluetrail.nl/opdrachten/Interim/beheereconoom/
Projectleider Aanbesteding Arbodienstverlening;Utrecht;12 - 16 u p/w;10 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-aanbesteding-arbodienstverlening/
Projectleider Huisvesting Statushouders en Ontheemden/Vluchtelingen;Kampen;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-huisvesting-statushouders-en-ontheemden-vluchtelingen/
Service Designer (visualiseren informatie);Utrecht;32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/service-designer-visualiseren-informatie/
Communicatie Adviseur;Tholen;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/communicatie-adviseur/
Projectleider Pandemische Paraatheid;Enschede;32 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-pandemische-paraatheid/
Beheerder / Assetmanager fysieke domein gemeente Leiden;Leiden;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/beheerder-assetmanager-fysieke-domein-gemeente-leiden/
Programma Ondersteuner Strategische Huisvesting;Amsterdam;36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/programma-ondersteuner-strategische-huisvesting/
Financieel Adviseur Zoeterwoude;Leiden;24 - 32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/financieel-adviseur-zoeterwoude/
Financieel Adviseur gemeente Leiden;Leiden;24 - 32 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/financieel-adviseur-gemeente-leiden/
Senior Directievoerder Grond/Weg/Waterbouw;Utrecht;24 - 36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/senior-directievoerder-grond-weg-waterbouw/
Beleidsmedewerker 3 fte;Apeldoorn;36 u p/w;;https://www.bluetrail.nl/opdrachten/Interim/beleidsmedewerker-3-fte/
PMO / Projectsecretaris Menselijk Kapitaal Kop van de Veluwe;Oldebroek;20 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/pmo-projectsecretaris-menselijk-kapitaal-kop-van-de-veluwe/
Programmasecretaris Human Capital Agenda;Zwolle;24 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/programmasecretaris-human-capital-agenda/
Procesbegeleider Hattems Zorgakkoord;Hattem;12 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/procesbegeleider-hattems-zorgakkoord/
Projectmedewerker Mobiliteit;Utrecht;24-40 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectmedewerker-mobiliteit/
Projectleider Openbare Selectieprocedure;Utrecht;16 - 24 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-openbare-selectieprocedure/
Mensgerichte Kwartiermaker / Coördinator Informatiemanagement;Alphen aan den Rijn en thuiswerken;24-36 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/mensgerichte-kwartiermaker-coordinator-informatiemanagement/
Projectleider IV Verhardingen;Amsterdam;32 - 36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-iv-verhardingen/
Adviseur Aanpak Maatschappelijke Onrust;Den Haag;24 - 36 u p/w;3 maanden;https://www.bluetrail.nl/opdrachten/Interim/adviseur-aanpak-maatschappelijke-onrust/
Coördinator Ontwikkeling Ketenbureau i-Sociaal Domein;Utrecht;36 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/coordinator-ontwikkeling-ketenbureau-i-sociaal-domein/
Projectmedewerker Monitoring Luchtkwaliteit;Amsterdam;32 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectmedewerker-monitoring-luchtkwaliteit/
Projectleider Vastgoed;Tilburg;24 u p/w;16 maanden;https://www.bluetrail.nl/opdrachten/Interim/projectleider-vastgoed/
Organisatieadviseur HRM, Sr.;Barneveld;32 u p/w;6 maanden;https://www.bluetrail.nl/opdrachten/Interim/organisatieadviseur-hrm-sr/
Assistent Projectmanager Verduurzaming Vastgoed;Amersfoort;24-36 u p/w;12 maanden;https://www.bluetrail.nl/opdrachten/Interim/assistent-projectmanager-verduurzaming-vastgoed/
Full Stack GEO Data Devops;Den Haag (hybride werken is de standaard);32 u p/w;4 maanden;https://www.bluetrail.nl/opdrachten/Interim/full-stack-geo-data-devops/
